time,population,Conc
256,R,1.00993023285578
257,R,1.0098411050582181
258,R,1.0097527930713617
259,R,1.0096652892884863
260,R,1.0095785861763085
261,R,1.009492676274232
262,R,1.0094075521936017
263,R,1.009323206616968
264,R,1.009239632297355
265,R,1.0091568220575424
266,R,1.0090747687893515
267,R,1.008993465452941
268,R,1.0089129050761099
269,R,1.0088330807536097
270,R,1.0087539856464618
271,R,1.008675612981285
272,R,1.0085979560496288
273,R,1.0085210082073153
274,R,1.008444762873787
275,R,1.0083692135314648
276,R,1.0082943537251075
277,R,1.0082201770611856
278,R,1.0081466772072558
279,R,1.0080738478913467
280,R,1.0080016829013483
281,R,1.007930176084409
282,R,1.0078593213463427
283,R,1.0077891126510343
284,R,1.007719544019862
285,R,1.0076506095311173
286,R,1.0075823033194355
287,R,1.0075146195752334
288,R,1.0074475525441466
289,R,1.0073810965264853
290,R,1.0073152458766803
291,R,1.0072499950027491
292,R,1.0071853383657587
293,R,1.0071212704792971
294,R,1.0070577859089547
295,R,1.0069948792718004
296,R,1.0069325452358777
297,R,1.006870778519692
298,R,1.0068095738917169
299,R,1.0067489261698919
300,R,1.0066888302211385
301,R,1.006629280960873
302,R,1.0065702733525275
303,R,1.0065118024070747
304,R,1.006453863182561
305,R,1.0063964507836403
306,R,1.006339560361115
307,R,1.0062831871114828
308,R,1.006227326276485
309,R,1.0061719731426644
310,R,1.0061171230409223
311,R,1.0060627713460857
312,R,1.0060089134764736
313,R,1.0059555448934743
314,R,1.0059026611011188
315,R,1.005850257645669
316,R,1.0057983301151994
317,R,1.0057468741391913
318,R,1.0056958853881293
319,R,1.005645359573096
320,R,1.005595292445385
321,R,1.0055456797960982
322,R,1.0054965174557666
323,R,1.0054478012939625
324,R,1.0053995272189207
325,R,1.0053516911771632
326,R,1.005304289153125
327,R,1.0052573171687895
328,R,1.0052107712833218
329,R,1.0051646475927098
330,R,1.0051189422294045
331,R,1.005073651361971
332,R,1.0050287711947359
333,R,1.0049842979674437
334,R,1.0049402279549131
335,R,1.0048965574666968
336,R,1.0048532828467525
337,R,1.0048104004731009
338,R,1.0047679067575075
339,R,1.004725798145151
340,R,1.0046840711143035
341,R,1.004642722176013
342,R,1.004601747873786
343,R,1.004561144783278
344,R,1.0045209095119827
345,R,1.0044810386989271
346,R,1.0044415290143682
347,R,1.0044023771594965
348,R,1.0043635798661337
349,R,1.0043251338964463
350,R,1.0042870360426486
351,R,1.0042492831267193
352,R,1.004211872000116
353,R,1.0041747995434924
354,R,1.0041380626664198
355,R,1.0041016583071118
356,R,1.0040655834321501
357,R,1.0040298350362142
358,R,1.0039944101418128
359,R,1.0039593057990202
360,R,1.0039245190852122
361,R,1.0038900471048076
362,R,1.0038558869890084
363,R,1.0038220358955499
364,R,1.0037884910084418
365,R,1.0037552495377255
366,R,1.0037223087192206
367,R,1.0036896658142862
368,R,1.0036573181095731
369,R,1.0036252629167892
370,R,1.0035934975724556
371,R,1.003562019437679
372,R,1.0035308258979136
373,R,1.003499914362732
374,R,1.0034692822655975
375,R,1.0034389270636377
376,R,1.0034088462374218
377,R,1.0033790372907372
378,R,1.0033494977503725
379,R,1.0033202251658984
380,R,1.0032912171094543
381,R,1.0032624711755345
382,R,1.0032339849807772
383,R,1.0032057561637566
384,R,1.003177782384777
385,R,1.003150061325665
386,R,1.003122590689571
387,R,1.0030953682007662
388,R,1.0030683916044434
389,R,1.003041658666523
390,R,1.003015167173455
391,R,1.0029889149320286
392,R,1.0029628997691813
393,R,1.0029371195318058
394,R,1.0029115720865693
395,R,1.0028862553197224
396,R,1.0028611671369185
397,R,1.002836305463031
398,R,1.0028116682419725
399,R,1.0027872534365188
400,R,1.0027630590281305
401,R,1.0027390830167764
402,R,1.002715323420766
403,R,1.0026917782765714
404,R,1.0026684456386623
405,R,1.002645323579336
406,R,1.0026224101885493
407,R,1.0025997035737575
408,R,1.0025772018597472
409,R,1.0025549031884768
410,R,1.0025328057189151
411,R,1.0025109076268832
412,R,1.0024892071048985
413,R,1.0024677023620165
414,R,1.0024463916236792
415,R,1.0024252731315604
416,R,1.0024043451434175
417,R,1.0023836059329378
418,R,1.0023630537895933
419,R,1.0023426870184942
420,R,1.0023225039402397
421,R,1.0023025028907784
422,R,1.0022826822212643
423,R,1.0022630402979125
424,R,1.0022435755018644
425,R,1.0022242862290447
426,R,1.0022051708900281
427,R,1.0021862279098992
428,R,1.0021674557281213
429,R,1.0021488527984006
430,R,1.0021304175885564
431,R,1.0021121485803883
432,R,1.0020940442695478
433,R,1.0020761031654095
434,R,1.0020583237909446
435,R,1.002040704682593
436,R,1.0020232443901431
437,R,1.0020059414766023
438,R,1.0019887945180794
439,R,1.0019718021036619
440,R,1.0019549628352946
441,R,1.0019382753276629
442,R,1.001921738208074
443,R,1.0019053501163406
444,R,1.0018891097046643
445,R,1.001873015637523
446,R,1.001857066591557
447,R,1.0018412612554555
448,R,1.0018255983298459
449,R,1.0018100765271842
450,R,1.0017946945716478
451,R,1.0017794511990221
452,R,1.0017643451565985
453,R,1.0017493752030666
454,R,1.0017345401084088
455,R,1.0017198386537958
456,R,1.0017052696314852
457,R,1.0016908318447193
458,R,1.0016765241076204
459,R,1.0016623452450963
460,R,1.0016482940927358
461,R,1.0016343694967156
462,R,1.0016205703136967
463,R,1.0016068954107338
464,R,1.001593343665176
465,R,1.001579913964574
466,R,1.0015666052065861
467,R,1.001553416298883
468,R,1.0015403461590606
469,R,1.0015273937145444
470,R,1.0015145579025004
471,R,1.001501837669747
472,R,1.0014892319726652
473,R,1.0014767397771107
474,R,1.0014643600583282
475,R,1.0014520918008638
476,R,1.0014399339984803
477,R,1.0014278856540726
478,R,1.0014159457795848
479,R,1.0014041133959255
480,R,1.0013923875328858
481,R,1.0013807672290616
482,R,1.0013692515317671
483,R,1.0013578394969584
484,R,1.001346530189155
485,R,1.0013353226813595
486,R,1.0013242160549787
487,R,1.0013132093997528
488,R,1.00130230181367
489,R,1.0012914924028986
490,R,1.0012807802817096
491,R,1.0012701645724007
492,R,1.001259644405225
493,R,1.0012492189183195
494,R,1.0012388872576299
495,R,1.0012286485768396
496,R,1.0012185020373014
497,R,1.001208446807966
498,R,1.0011984820653121
499,R,1.0011886069932772
500,R,1.001178820783192
0,N,100
1,N,990667.6991924598
2,N,982310.8569430173
3,N,974915.5976364301
4,N,968380.250602107
5,N,962613.6866034911
6,N,957534.4114303251
7,N,953069.5009292368
8,N,949153.6997575522
9,N,945728.646690718
10,N,942742.0997795146
11,N,940147.2256258363
12,N,937902.1231450336
13,N,935969.3606696728
14,N,934315.4763271475
15,N,932910.5061356878
16,N,931727.6152298318
17,N,930742.7928093646
18,N,929934.5703674548
19,N,929283.7457694754
20,N,928773.1350338174
21,N,928387.3606499934
22,N,928112.6669372609
23,N,927936.7517790669
24,N,927848.6114040501
25,N,927838.4029509762
26,N,927897.3224061634
27,N,928017.4963473156
28,N,928191.8843912127
29,N,928414.191283175
30,N,928678.7882967961
31,N,928980.6432337307
32,N,929315.25788001
33,N,929678.611897409
34,N,930067.1125004467
35,N,930477.5494456537
36,N,930907.05481671
37,N,931353.0670491458
38,N,931813.298706004
39,N,932285.7076197966
40,N,932768.471073384
41,N,933259.96270649
42,N,933758.7318503606
43,N,934263.4850277912
44,N,934773.069393656
45,N,935286.4579171413
46,N,935802.7361234437
47,N,936321.0902287813
48,N,936840.7965210094
49,N,937361.2118556347
50,N,937881.7651510123
51,N,938401.9497778123
52,N,938921.3167483348
53,N,939439.4686214182
54,N,939956.0540479159
55,N,940470.7628896236
56,N,940983.3218514096
57,N,941493.4905725331
58,N,942001.0581288743
59,N,942505.8399029403
60,N,943007.6747830402
61,N,943506.4226570413
62,N,944001.9621697421
63,N,944494.1887161555
64,N,944983.0126459259
65,N,945468.3576567036
66,N,945950.1593566211
67,N,946428.3639780997
68,N,946902.9272270859
69,N,947373.8132534901
70,N,947840.9937300908
71,N,948304.4470285089
72,N,948764.1574820502
73,N,949220.114726288
74,N,949672.3131092156
75,N,950120.7511636594
76,N,950565.4311354085
77,N,951006.3585612038
78,N,951443.5418913483
79,N,951876.9921522468
80,N,952306.722644678
81,N,952732.7486740442
82,N,953155.0873092344
83,N,953573.757167095
84,N,953988.778219812
85,N,954400.1716228002
86,N,954807.9595609381
87,N,955212.1651112209
88,N,955612.8121201054
89,N,956009.9250939983
90,N,956403.5291015083
91,N,956793.6496862202
92,N,957180.3127888861
93,N,957563.5446780418
94,N,957943.371888159
95,N,958319.821164542
96,N,958692.9194142566
97,N,959062.6936624565
98,N,959429.1710135355
99,N,959792.3786166004
100,N,960152.343634805
101,N,960509.0932181387
102,N,960862.6544793057
103,N,961213.0544723665
104,N,961560.32017385
105,N,961904.4784660753
106,N,962245.5561224478
107,N,962583.579794522
108,N,962918.57600064
109,N,963250.571115984
110,N,963579.5913638851
111,N,963905.6628082605
112,N,964228.8113470562
113,N,964549.0627065868
114,N,964866.442436678
115,N,965180.9759065247
116,N,965492.6883011879
117,N,965801.604618662
118,N,966107.7496674487
119,N,966411.1480645862
120,N,966711.8242340796
121,N,967009.8024056925
122,N,967305.106614058
123,N,967597.7606980744
124,N,967887.7883005528
125,N,968175.2128680915
126,N,968460.0576511484
127,N,968742.3457042899
128,N,969022.0998865973
129,N,969299.3428622115
130,N,969574.097101
131,N,969846.3848793311
132,N,970116.228280943
133,N,970383.6491978982
134,N,970648.6693316082
135,N,970911.310193924
136,N,971171.5931082811
137,N,971429.5392108933
138,N,971685.1694519878
139,N,971938.5045970759
140,N,972189.5652282547
141,N,972438.3717455348
142,N,972684.9443681884
143,N,972929.3031361167
144,N,973171.4679112313
145,N,973411.4583788475
146,N,973649.2940490858
147,N,973884.9942582822
148,N,974118.5781703998
149,N,974350.064778447
150,N,974579.4729058932
151,N,974806.8212080867
152,N,975032.1281736693
153,N,975255.41212599
154,N,975476.6912245124
155,N,975695.9834662194
156,N,975913.3066870112
157,N,976128.678563098
158,N,976342.1166123851
159,N,976553.6381958518
160,N,976763.26051892
161,N,976971.0006328182
162,N,977176.8754359335
163,N,977380.9016751567
164,N,977583.0959472179
165,N,977783.4747000125
166,N,977982.054233917
167,N,978178.8507030971
168,N,978373.8801168032
169,N,978567.158340658
170,N,978758.7010979333
171,N,978948.5239708171
172,N,979136.6424016692
173,N,979323.0716942685
174,N,979507.8270150489
175,N,979690.923394325
176,N,979872.3757275078
177,N,980052.1987763103
178,N,980230.4071699427
179,N,980407.0154062973
180,N,980582.0378531236
181,N,980755.4887491929
182,N,980927.3822054534
183,N,981097.7322061744
184,N,981266.5526100815
185,N,981433.8571514812
186,N,981599.6594413762
187,N,981763.9729685702
188,N,981926.8111007639
189,N,982088.1870856403
190,N,982248.1140519417
191,N,982406.6050105355
192,N,982563.6728554724
193,N,982719.3303650337
194,N,982873.5902027703
195,N,983026.464918532
196,N,983177.9669494873
197,N,983328.1086211354
198,N,983476.9021483074
199,N,983624.3596361603
200,N,983770.4930811608
201,N,983915.3143720609
202,N,984058.8352908649
203,N,984201.0675137874
204,N,984342.0226122031
205,N,984481.7120535879
206,N,984620.1472024512
207,N,984757.3393212607
208,N,984893.2995713582
209,N,985028.0390138677
210,N,985161.568610595
211,N,985293.8992249189
212,N,985425.041622676
213,N,985555.006473035
214,N,985683.804349366
215,N,985811.4457300995
216,N,985937.9409995793
217,N,986063.3004489072
218,N,986187.5342767802
219,N,986310.6525903204
220,N,986432.6654058966
221,N,986553.5826499392
222,N,986673.4141597487
223,N,986792.1696842948
224,N,986909.8588850104
225,N,987026.4913365764
226,N,987142.0765277023
227,N,987256.6238618967
228,N,987370.1426582328
229,N,987482.642152107
230,N,987594.1314959895
231,N,987704.6197601691
232,N,987814.1159334916
233,N,987922.6289240904
234,N,988030.1675601115
235,N,988136.7405904316
236,N,988242.3566853706
237,N,988347.0244373954
238,N,988450.7523618209
239,N,988553.5488975007
240,N,988655.4224075157
241,N,988756.3811798526
242,N,988856.4334280798
243,N,988955.5872920143
244,N,989053.8508383847
245,N,989151.232061487
246,N,989247.738883836
247,N,989343.3791568079
248,N,989438.1606612812
249,N,989532.091108268
250,N,989625.1781395427
251,N,989717.4293282626
252,N,989808.8521795847
253,N,989899.454131276
254,N,989989.2425543187
255,N,990078.2247535099
256,N,990166.4079680556
257,N,990253.79937216
258,N,990340.4060756093
259,N,990426.2351243495
260,N,990511.2935010599
261,N,990595.5881257218
262,N,990679.1258561802
263,N,990761.9134887033
264,N,990843.9577585339
265,N,990925.2653404382
266,N,991005.8428492493
267,N,991085.6968404035
268,N,991164.833810476
269,N,991243.2601977075
270,N,991320.982382529
271,N,991398.0066880808
272,N,991474.3393807268
273,N,991549.9866705637
274,N,991624.9547119276
275,N,991699.2496038934
276,N,991772.8773907714
277,N,991845.8440625996
278,N,991918.15555563
279,N,991989.8177528125
280,N,992060.8364842727
281,N,992131.2175277871
282,N,992200.9666092522
283,N,992270.0894031511
284,N,992338.5915330148
285,N,992406.4785718797
286,N,992473.7560427411
287,N,992540.4294190025
288,N,992606.504124921
289,N,992671.9855360483
290,N,992736.878979668
291,N,992801.1897352297
292,N,992864.9230347777
293,N,992928.084063377
294,N,992990.6779595353
295,N,993052.7098156207
296,N,993114.1846782762
297,N,993175.10754883
298,N,993235.483383703
299,N,993295.3170948116
300,N,993354.6135499671
301,N,993413.377573272
302,N,993471.6139455128
303,N,993529.3274045481
304,N,993586.5226456949
305,N,993643.2043221103
306,N,993699.3770451697
307,N,993755.0453848424
308,N,993810.2138700634
309,N,993864.8869891014
310,N,993919.0691899245
311,N,993972.7648805617
312,N,994025.9784294616
313,N,994078.7141658479
314,N,994130.9763800717
315,N,994182.7693239602
316,N,994234.0972111628
317,N,994284.964217494
318,N,994335.3744812728
319,N,994385.3321036599
320,N,994434.841148991
321,N,994483.9056451075
322,N,994532.5295836839
323,N,994580.7169205531
324,N,994628.4715760283
325,N,994675.7974352209
326,N,994722.698348358
327,N,994769.1781310944
328,N,994815.2405648238
329,N,994860.8893969862
330,N,994906.1283413728
331,N,994950.9610784278
332,N,994995.3912555487
333,N,995039.4224873817
334,N,995083.0583561175
335,N,995126.3024117807
336,N,995169.1581725206
337,N,995211.629124896
338,N,995253.7187241595
339,N,995295.4303945386
340,N,995336.7675295136
341,N,995377.7334920949
342,N,995418.3316150958
343,N,995458.5652014036
344,N,995498.4375242481
345,N,995537.951827469
346,N,995577.1113257786
347,N,995615.919205024
348,N,995654.378622446
349,N,995692.492706936
350,N,995730.2645592908
351,N,995767.6972524647
352,N,995804.7938318191
353,N,995841.5573153711
354,N,995877.9906940383
355,N,995914.0969318824
356,N,995949.8789663503
357,N,995985.3397085137
358,N,996020.4820433042
359,N,996055.3088297503
360,N,996089.8229012082
361,N,996124.0270655932
362,N,996157.9241056077
363,N,996191.5167789679
364,N,996224.8078186285
365,N,996257.7999330037
366,N,996290.4958061893
367,N,996322.8980981793
368,N,996355.0094450843
369,N,996386.8324593438
370,N,996418.3697299405
371,N,996449.6238226104
372,N,996480.5972800503
373,N,996511.2926221268
374,N,996541.7123460798
375,N,996571.858926726
376,N,996601.7348166608
377,N,996631.3424464571
378,N,996660.6842248631
379,N,996689.7625389989
380,N,996718.5797545498
381,N,996747.1382159597
382,N,996775.4402466211
383,N,996803.488149065
384,N,996831.2842051464
385,N,996858.8306762325
386,N,996886.1298033844
387,N,996913.1838075412
388,N,996939.9948896989
389,N,996966.5652310912
390,N,996992.8969933657
391,N,997018.9923187606
392,N,997044.8533302784
393,N,997070.4821318588
394,N,997095.88080855
395,N,997121.0514266784
396,N,997145.9960340163
397,N,997170.7166599486
398,N,997195.2153156385
399,N,997219.4939941902
400,N,997243.554670812
401,N,997267.3993029761
402,N,997291.0298305784
403,N,997314.4481760962
404,N,997337.6562447444
405,N,997360.6559246312
406,N,997383.4490869106
407,N,997406.0375859352
408,N,997428.4232594079
409,N,997450.6079285296
410,N,997472.5933981491
411,N,997494.3814569089
412,N,997515.9738773908
413,N,997537.3724162608
414,N,997558.578814411
415,N,997579.5947971019
416,N,997600.422074103
417,N,997621.0623398311
418,N,997641.5172734889
419,N,997661.788539201
420,N,997681.8777861497
421,N,997701.7866487092
422,N,997721.516746578
423,N,997741.0696849115
424,N,997760.4470544518
425,N,997779.6504316578
426,N,997798.681378833
427,N,997817.5414442528
428,N,997836.2321622903
429,N,997854.7550535412
430,N,997873.1116249476
431,N,997891.3033699209
432,N,997909.3317684623
433,N,997927.1982872844
434,N,997944.9043799293
435,N,997962.4514868883
436,N,997979.8410357179
437,N,997997.0744411561
438,N,998014.1531052383
439,N,998031.0784174106
440,N,998047.8517546428
441,N,998064.4744815411
442,N,998080.9479504584
443,N,998097.2735016049
444,N,998113.4524631564
445,N,998129.4861513631
446,N,998145.3758706563
447,N,998161.1229137549
448,N,998176.72856177
449,N,998192.1940843093
450,N,998207.5207395806
451,N,998222.7097744945
452,N,998237.7624247647
453,N,998252.6799150098
454,N,998267.4634588519
455,N,998282.1142590161
456,N,998296.633507428
457,N,998311.0223853107
458,N,998325.2820632809
459,N,998339.4137014443
460,N,998353.4184494895
461,N,998367.2974467822
462,N,998381.0518224575
463,N,998394.6826955115
464,N,998408.1911748933
465,N,998421.5783595939
466,N,998434.8453387369
467,N,998447.993191666
468,N,998461.0229880334
469,N,998473.935787887
470,N,998486.7326417562
471,N,998499.4145907375
472,N,998511.9826665795
473,N,998524.4378917662
474,N,998536.7812796007
475,N,998549.0138342874
476,N,998561.1365510141
477,N,998573.1504160325
478,N,998585.0564067384
479,N,998596.8554917515
480,N,998608.5486309944
481,N,998620.1367757701
482,N,998631.62086884
483,N,998643.0018445
484,N,998654.2806286569
485,N,998665.4581389036
486,N,998676.535284594
487,N,998687.5129669168
488,N,998698.3920789681
489,N,998709.1735058258
490,N,998719.8581246198
491,N,998730.4468046046
492,N,998740.940407229
493,N,998751.3397862072
494,N,998761.6457875874
495,N,998771.8592498215
496,N,998781.9810038323
497,N,998792.0118730817
498,N,998801.9526736379
499,N,998811.8042142413
500,N,998821.5672963704
0,S,1
1,S,9903.241352326606
2,S,19619.374833214933
3,S,29160.471786530816
4,S,38537.31718656115
5,S,47759.64570258849
6,S,56836.23147908627
7,S,65774.99364894454
8,S,74583.08564367666
9,S,83266.9719667764
10,S,91832.50498596142
11,S,100284.99537437626
12,S,108629.25931934777
13,S,116869.66441437398
14,S,125010.17919193314
15,S,133054.41991357613
16,S,141005.68714131566
17,S,148866.99599696798
18,S,156641.1041174698
19,S,164330.53903109135
20,S,171937.62278935843
21,S,179464.49298099216
22,S,186913.1210657817
23,S,194285.32908748285
24,S,201582.80509458916
25,S,208807.1167986045
26,S,215959.72371059988
27,S,223041.9879091086
28,S,230055.18374820935
29,S,237000.5066101444
30,S,243879.08073561147
31,S,250691.9662019372
32,S,257440.16516242092
33,S,264124.6274480164
34,S,270746.25559566775
35,S,277305.9093501701
36,S,283804.4096906968
37,S,290242.54243708873
38,S,296621.06148429814
39,S,302940.6917030835
40,S,309202.1315393768
41,S,315406.0553433504
42,S,321553.1154576484
43,S,327643.94409080886
44,S,333679.154998148
45,S,339659.344989796
46,S,345585.0952839366
47,S,351456.9727217043
48,S,357275.5308583737
49,S,363041.3109437356
50,S,368754.8428031735
51,S,374416.6456298316
52,S,380027.22869722935
53,S,385587.0920006686
54,S,391096.72683486587
55,S,396556.61631446047
56,S,401967.2358433664
57,S,407329.0535383209
58,S,412642.5306114134
59,S,417908.12171586935
60,S,423126.2752589148
61,S,428297.4336851501
62,S,433422.0337335023
63,S,438500.50667050196
64,S,443533.2785023415
65,S,448520.770167914
66,S,453463.39771480096
67,S,458361.57245997206
68,S,463215.70113677403
69,S,468026.1860296207
70,S,472793.42509764753
71,S,477517.81208846235
72,S,482199.7366430047
73,S,486839.5843924206
74,S,491437.7370477648
75,S,495994.57248325576
76,S,500510.4648137352
77,S,504985.7844669139
78,S,509420.8982509251
79,S,513816.16941765335
80,S,518171.9577222555
81,S,522488.6194792491
82,S,526766.5076155037
83,S,531005.9717204346
84,S,535207.3580936686
85,S,539371.0097904224
86,S,543497.2666648099
87,S,547586.4654112712
88,S,551638.9396042967
89,S,555655.0197366028
90,S,559635.0332558964
91,S,563579.3046003545
92,S,567488.15523293
93,S,571361.9036745852
94,S,575200.8655365409
95,S,579005.3535516239
96,S,582775.6776047854
97,S,586512.1447628525
98,S,590215.059303575
99,S,593884.7227440175
100,S,597521.4338683463
101,S,601125.4887550486
102,S,604697.1808036298
103,S,608236.800760815
104,S,611744.636746292
105,S,615220.9742780208
106,S,618666.0962971343
107,S,622080.283192454
108,S,625463.8128246415
109,S,628816.960550002
110,S,632139.9992439605
111,S,635433.1993242204
112,S,638696.8287736244
113,S,641931.1531627243
114,S,645136.4356720761
115,S,648312.9371142663
116,S,651460.9159556822
117,S,654580.6283380332
118,S,657672.3280996304
119,S,660736.2667964333
120,S,663772.6937228688
121,S,666781.8559324294
122,S,669763.9982580555
123,S,672719.3633323075
124,S,675648.191607332
125,S,678550.7213746272
126,S,681427.188784611
127,S,684277.8278659955
128,S,687102.8705449726
129,S,689902.5466642121
130,S,692677.0840016778
131,S,695426.7082892625
132,S,698151.6432312459
133,S,700852.1105225786
134,S,703528.3298669914
135,S,706180.5189949379
136,S,708808.8936813672
137,S,711413.6677633323
